Distance_(pixels),Gray_Value
0,4.038
1,4.538
2,5.558
3,6.442
4,7.135
5,7.212
6,7.019
7,7.019
8,7.500
9,8.154
10,8.865
11,9.500
12,10.346
13,11.192
14,11.827
15,13.250
16,13.058
17,12.385
18,11.481
19,10.942
20,11.404
21,12.615
22,13.654
23,15.423
24,15.231
25,15.115
26,15.077
27,14.923
28,14.442
29,13.692
30,13.115
31,12.750
32,13.173
33,13.904
34,14.365
35,14.327
36,13.712
37,12.962
38,12.442
39,12.500
40,11.885
41,11.577
42,11.596
43,11.154
44,10.269
45,9.962
46,10.231
47,8.904
48,8.692
49,8.269
50,7.750
51,7.192
52,6.577
53,6.250
54,6.019
55,5.538
56,5.173
57,4.712
58,4.481
59,4.327
60,4.058
61,3.577
62,3.231
63,2.827
64,2.808
65,2.769
66,2.692
67,2.654
68,2.577
69,2.538
70,2.519
71,2.538
72,2.538
73,2.558
74,2.615
75,2.654
76,2.731
77,2.769
78,2.788
79,3.519
80,3.673
81,3.885
82,4.212
83,4.462
84,4.769
85,5.019
86,5.077
87,6.385
88,6.731
89,7.212
90,7.673
91,8.365
92,9.308
93,10.423
94,11.212
95,11.846
96,11.346
97,12.385
98,13.346
99,13.038
100,14.077
101,15.096
102,14.481
103,15.000
104,17.885
105,18.519
106,17.558
107,17.673
108,18.308
109,20.058
110,22.654
111,22.558
112,20.385
113,19.346
114,20.135
115,20.635
116,20.538
117,22.231
118,24.692
119,26.615
120,24.192
121,22.385
122,22.096
123,21.385
124,19.308
125,17.442
126,16.827
127,16.750
128,18.808
129,20.058
130,20.308
131,19.442
132,15.885
133,12.885
134,13.000
135,13.788
136,12.288
137,11.750
138,12.462
139,12.058
140,9.885
141,7.885
142,7.231
143,5.962
144,5.827
145,5.288
146,4.577
147,4.077
148,3.462
149,3.250
150,3.154
151,3.154
152,3.404
153,3.712
154,4.192
155,4.731
156,5.404
157,5.904
158,6.212
159,8.538
160,9.327
161,11.865
162,12.769
163,15.442
164,17.846
165,18.577
166,22.769
167,24.173
168,28.269
169,31.481
170,33.538
171,35.865
172,38.096
173,41.750
174,46.192
175,49.038
176,49.904
177,54.481
178,59.346
179,61.481
180,63.404
181,66.212
182,67.865
183,68.058
184,68.808
185,71.942
186,74.827
187,76.192
188,76.981
189,76.865
190,75.596
191,73.500
192,70.750
193,71.404
194,75.173
195,77.827
196,79.462
197,79.808
198,79.654
199,79.500
200,78.135
201,77.058
202,77.250
203,77.846
204,77.058
205,74.712
206,72.192
207,70.038
208,69.404
209,69.712
210,68.231
211,63.404
212,59.865
213,59.865
214,60.481
215,53.038
216,49.154
217,44.923
218,41.212
219,37.846
220,34.442
221,28.250
222,20.904
223,17.135
224,15.442
225,12.981
226,10.500
227,8.750
228,7.596
229,6.904
230,6.577
231,5.558
232,5.038
233,5.019
234,5.769
235,6.981
236,9.000
237,12.038
238,14.731
239,18.212
240,21.769
241,24.365
242,27.750
243,33.038
244,36.577
245,41.769
246,49.231
247,57.269
248,64.231
249,68.404
250,72.442
251,76.058
252,78.577
253,81.904
254,83.154
255,86.942
256,88.635
257,90.481
258,92.846
259,95.038
260,95.096
261,95.885
262,98.731
263,102.077
264,100.885
265,102.423
266,102.192
267,103.673
268,108.038
269,108.769
270,108.404
271,108.635
272,108.615
273,107.269
274,106.308
275,107.212
276,107.558
277,108.038
278,109.577
279,108.538
280,105.173
281,103.038
282,100.538
283,101.173
284,103.231
285,101.327
286,100.731
287,100.654
288,99.481
289,98.827
290,99.615
291,99.500
292,95.365
293,87.942
294,81.635
295,76.731
296,74.731
297,73.788
298,73.385
299,65.885
300,63.538
301,55.885
302,46.519
303,45.019
304,33.346
305,28.962
306,23.654
307,22.000
308,14.019
309,13.423
310,9.788
311,8.231
312,8.346
313,6.846
314,7.462
315,10.385
316,11.308
317,14.000
318,19.981
319,26.269
320,26.962
321,37.788
322,44.827
323,56.731
324,59.231
325,67.404
326,76.346
327,76.442
328,80.173
329,88.154
330,92.250
331,94.481
332,96.462
333,95.712
334,96.365
335,99.212
336,99.173
337,98.769
338,100.538
339,105.019
340,108.115
341,110.385
342,113.019
343,117.385
344,119.442
345,121.404
346,123.538
347,125.692
348,127.500
349,128.654
350,128.750
351,128.885
352,129.154
353,127.423
354,125.731
355,126.423
356,126.404
357,126.904
358,128.038
359,126.192
360,121.769
361,117.769
362,117.000
363,118.423
364,115.231
365,113.346
366,113.769
367,112.904
368,114.385
369,107.288
370,101.731
371,96.442
372,96.692
373,94.077
374,89.250
375,90.712
376,91.077
377,88.288
378,87.288
379,76.962
380,68.481
381,67.885
382,57.212
383,55.346
384,41.308
385,35.173
386,28.615
387,27.000
388,20.250
389,18.577
390,11.327
391,9.250
392,8.481
393,8.269
394,8.538
395,8.692
396,9.500
397,12.558
398,16.000
399,19.769
400,24.038
401,29.769
402,38.346
403,47.115
404,51.577
405,56.827
406,64.500
407,71.538
408,73.212
409,79.365
410,83.788
411,83.788
412,86.135
413,89.904
414,89.981
415,90.115
416,94.981
417,99.192
418,101.154
419,102.442
420,104.346
421,107.096
422,108.808
423,109.077
424,109.038
425,108.885
426,109.404
427,111.308
428,112.846
429,111.904
430,109.731
431,106.750
432,106.558
433,106.615
434,108.000
435,110.769
436,113.058
437,113.846
438,113.442
439,113.500
440,111.077
441,109.712
442,108.404
443,104.635
444,101.538
445,100.154
446,99.327
447,97.423
448,95.615
449,94.000
450,93.135
451,90.596
452,87.269
453,83.635
454,80.635
455,77.827
456,75.231
457,73.962
458,66.712
459,57.385
460,48.423
461,40.231
462,38.212
463,33.269
464,30.885
465,26.808
466,22.173
467,17.442
468,13.077
469,9.635
470,7.692
471,5.635
472,5.962
473,6.096
474,5.731
475,5.385
476,5.962
477,7.365
478,8.635
479,9.673
480,11.538
481,15.673
482,18.865
483,20.615
484,24.885
485,30.538
486,33.404
487,37.019
488,40.981
489,44.462
490,48.250
491,53.827
492,58.654
493,62.423
494,65.173
495,67.385
496,68.904
497,70.365
498,71.385
499,72.577
500,74.346
501,75.731
502,76.308
503,77.692
504,78.865
505,79.212
506,78.269
507,78.308
508,79.404
509,79.865
510,79.250
511,79.462
512,79.135
513,78.654
514,78.346
515,78.000
516,77.173
517,76.019
518,75.077
519,73.769
520,72.635
521,70.827
522,69.115
523,67.538
524,65.769
525,63.538
526,61.827
527,58.404
528,55.135
529,51.885
530,48.308
531,43.712
532,40.423
533,37.538
534,34.519
535,30.923
536,28.212
537,26.058
538,23.577
539,20.019
540,18.000
541,16.481
542,14.192
543,11.481
544,10.519
545,9.077
546,7.692
547,6.596
548,5.654
549,4.885
550,4.365
551,3.423
552,3.327
553,3.250
554,3.154
555,3.154
556,3.250
557,3.327
558,3.423
559,4.231
560,5.019
561,5.654
562,5.635
563,5.654
564,6.692
565,8.769
566,10.577
567,11.654
568,10.962
569,9.962
570,9.192
571,9.115
572,9.750
573,10.654
574,11.269
575,12.231
576,12.442
577,12.577
578,12.250
579,11.942
580,12.615
581,14.154
582,15.462
583,17.500
584,18.615
585,18.538
586,16.981
587,16.038
588,16.385
589,16.500
590,15.962
591,14.942
592,15.769
593,16.519
594,16.288
595,15.038
596,13.519
597,12.327
598,11.808
599,11.154
600,11.481
601,11.942
602,12.212
603,11.923
604,11.212
605,10.442
606,9.904
607,8.692
608,7.750
609,6.692
610,6.288
611,6.462
612,6.788
613,6.808
614,6.654
615,5.154
616,4.750
617,4.250
618,4.038
619,4.038
620,3.962
621,3.692
622,3.500
623,3.308
624,3.288
625,3.231
626,3.019
627,2.981
628,2.769
629,2.712
630,2.692
631,2.385
632,2.385
633,2.385
634,2.385
635,2.385
636,2.385
637,2.385
638,2.385
639,2.538
640,2.577
641,2.654
642,2.750
643,2.865
644,3.019
645,3.115
646,3.135
647,3.731
648,3.846
649,4.058
650,4.365
651,4.731
652,5.019
653,5.192
654,5.385
655,6.058
656,6.135
657,6.481
658,6.788
659,7.231
660,7.596
661,7.808
662,7.942
663,8.519
664,8.962
665,9.423
666,9.654
667,9.808
668,9.942
669,10.269
670,10.500
671,10.654
672,10.846
673,11.173
674,11.423
675,11.635
676,11.558
677,11.462
678,11.308
679,11.692
680,11.635
681,11.558
682,11.442
683,11.269
684,11.173
685,11.135
686,11.058
687,10.173
688,9.962
689,9.577
690,9.231
691,8.885
692,8.654
693,8.577
694,8.500
695,7.596
696,7.212
697,6.750
698,6.500
699,6.404
700,6.115
701,5.673
702,5.327
703,4.750
704,4.481
705,4.269
706,3.962
